,Cluster,Category,ARIMA_static_mae,ARIMA_static_me,ARIMA_static_rmse,ARIMA_static_direction_accuracy,ARIMA_wf_mae,ARIMA_wf_me,ARIMA_wf_rmse,ARIMA_wf_direction_accuracy
0,"['25', '24']",A2 -  geschreddert,13.710353475622604,13.070120804578893,15.671413305117373,0.625,6.650263955969422,1.8398399142970188,7.7193781794324705,0.375
1,"['25', '24']",A1 & A2 -  geschreddert,10.898830064033142,9.406798823996784,12.49707069316371,0.25,7.887032372615664,1.1787252241078552,8.993325775684557,0.375
2,"['25', '24']",A2 & A3 -  geschreddert,16.55087474826774,15.825097139577716,18.154686027352835,0.625,5.970659269440588,2.541651917295215,7.516066228833307,0.375
3,"['80', '81', '82', '83', '84', '85', '93', '94']",A3 -  geschreddert,1.4501245642260276,-0.5542628080712978,1.7011251172979074,0.5,1.643759500426486,-0.382526720814952,1.9436161829328198,0.25
4,"['80', '81', '82', '83', '84', '85', '93', '94']",A1 & A2 -  geschreddert,3.1777202001502776,2.1573474643923163,4.78643655183274,0.14285714285714285,3.3091560812366962,0.6490531770159516,5.443498418612284,0.42857142857142855
5,"['80', '81', '82', '83', '84', '85', '93', '94']",A2 & A3 -  geschreddert,1.280965107484433,0.3701204141112405,1.989572862525103,0.25,1.9249873485419866,-0.049395923785521885,2.635559808790866,0.125
6,"['70', '71', '73', '74', '75', '76']",A2 & A3 -  geschreddert,3.821613055682368,-0.6058275005570604,4.329758095264165,0.42857142857142855,3.0315815003079982,0.5108547424875618,3.6985360934590217,0.2857142857142857
7,"['50', '51', '52', '53']",A2 & A3 -  geschreddert,2.2445613035471372,-1.1334696626684808,2.5151960147731907,0.375,2.5113720241631876,0.19519798495194576,3.00004848459877,0.125
8,"['50', '51', '52', '53']",A3 -  geschreddert,3.775856552998914,-3.666826808079703,4.475294021472273,0.25,2.6627272650941123,0.0010141629607040138,3.4673354867658466,0.125
9,"['40', '41', '42', '44', '45', '46', '47']",A2 & A3 -  ungeschreddert,2.4310855680004173,1.6692432129199766,2.747397620178819,0.125,1.8363809889475884,0.5415254338575871,2.283094318875447,0.25
10,"['40', '41', '42', '44', '45', '46', '47']",A1 & A2 -  ungeschreddert,6.3592158722650876,2.4600677489458658,7.052178989006,0.7142857142857143,4.797527206317236,-0.746206309083211,7.219670294957977,0.2857142857142857
11,"['40', '41', '42', '44', '45', '46', '47']",A2 & A3 -  geschreddert,3.592438687246943,-3.471487816771189,5.2016792151115645,0.5,3.7701544944578336,-1.2107918364526453,5.020918651276007,0.5
12,"['40', '41', '42', '44', '45', '46', '47']",A3 -  geschreddert,3.0635367604327137,0.7384949341829169,3.7663011266824977,0.625,2.9480047023360836,0.2566442664375255,3.6345511958563232,0.5
13,"['40', '41', '42', '44', '45', '46', '47']",A1 & A2 -  geschreddert,8.04675463488335,-7.625308199433483,9.056310765407847,0.375,5.014564130837055,-1.4972440463689913,6.50405187793524,0.375
14,"['40', '41', '42', '44', '45', '46', '47']",A2 -  geschreddert,8.076801071021613,-6.625404721999692,9.823311589606176,0.8571428571428571,5.000126119621479,-1.8319941217088542,6.227881983785428,0.42857142857142855
15,"['26', '27', '28']",A2 -  geschreddert,3.9087698032048976,0.2911278807568292,4.398423892554928,0.8333333333333334,4.4470551197720605,-0.9588265632705065,5.443700253714799,0.3333333333333333
